theta,amplitud,amplitud_ruido
0.0,1.0,1.1234071805325014
0.0125915537218027,0.9874087790015432,1.1188327088035115
0.0251831074436055,0.9748195542798614,1.1730925451312988
0.0377746611654083,0.962234321795229,0.9472168306259737
0.0503662148872111,0.9496550768749712,1.0682947569795014
0.0629577686090138,0.9370838138971138,1.020117746173696
0.0755493223308166,0.9245225259741846,0.8797121267483472
0.0881408760526194,0.9119732046372148,0.9696894359947409
0.1007324297744222,0.8994378395199921,0.7223415015434943
0.113323983496225,0.8869184180436132,0.9464355841843805
0.1259155372180277,0.874416925101388,0.852474011480947
0.1385070909398305,0.8619353427441452,0.9307411113501973
0.1510986446616333,0.8494756498659867,0.906703498163257
0.1636901983834361,0.8370398218905443,0.8386909074160771
0.1762817521052389,0.8246298304577856,0.9408492900129007
0.1888733058270416,0.8122476431114203,0.6637833508065165
0.2014648595488444,0.7998952229869555,0.6202875294057243
0.2140564132706472,0.7875745285004501,0.6698810816385969
0.22664796699245,0.7752875130380179,0.8787207822024907
0.2392395207142527,0.7630361246461272,0.6068151870204752
0.2518310744360555,0.7508223057227479,0.6703180780895307
0.2644226281578583,0.7386479927093934,0.7164905429047821
0.2770141818796611,0.7265151157841077,0.7975961364052203
0.2896057356014638,0.7144255985554446,0.7092687541830947
0.3021972893232666,0.7023813577574893,0.6523855958961068
0.3147888430450694,0.6903843029459694,0.8329994312698207
0.3273803967668722,0.678436336195504,0.6605266981308555
0.339971950488675,0.6665393517980392,0.571560596054592
0.3525635042104778,0.6546952359625174,0.6886705960606077
0.3651550579322805,0.6429058665158279,0.6434798771692146
0.3777466116540833,0.6311731126050866,0.7413711671684068
0.3903381653758861,0.6194988344012917,0.5219418311918365
0.4029297190976889,0.6078848828044032,0.6882660215971683
0.4155212728194916,0.5963330991498914,0.6592376667463032
0.4281128265412944,0.5848453149168013,0.49966893301065124
0.4407043802630972,0.5734233514373821,0.8635753306000871
0.4532959339849,0.5620690196083229,0.5930988346436411
0.4658874877067027,0.5507841196036435,0.4763628150190191
0.4784790414285055,0.5395704405892865,0.4933703926209061
0.4910705951503083,0.5284297604394532,0.3552565262007079
0.5036621488721111,0.5173638454547305,0.5323860023543696
0.5162537025939139,0.5063744500820522,0.5259073234587485
0.5288452563157167,0.4954633166365402,0.5671753860707193
0.5414368100375194,0.4846321750252694,0.5913588461707795
0.5540283637593222,0.4738827424729985,0.45474186874203937
0.566619917481125,0.4632167232499131,0.4851104843263752
0.5792114712029277,0.4526358084014212,0.5047518589792475
0.5918030249247306,0.442141675480047,0.46631165807420993
0.6043945786465333,0.4317359882794627,0.437487833852366
0.6169861323683361,0.421420396570702,0.3519668184927186
0.6295776860901389,0.4111965358405975,0.3239683138881766
0.6421692398119416,0.4010660270324814,0.5193776396366762
0.6547607935337444,0.3910304762891933,0.2684632423334473
0.6673523472555472,0.3810914746984343,0.38759788082487273
0.67994390097735,0.3712505980405072,0.5941803092088502
0.6925354546991528,0.3615094065384848,0.38768570889191134
0.7051270084209555,0.3518694446108439,0.23696457982114272
0.7177185621427583,0.3423322406266049,0.3807806218791431
0.7303101158645611,0.332899306663017,0.3726591638093366
0.7429016695863638,0.3235721382658252,0.3974750749951586
0.7554932233081666,0.314352214212159,0.43246128678068957
0.7680847770299695,0.3052409962760792,0.2885198998417261
0.7806763307517722,0.2962399289968219,0.2010656912988958
0.793267884473575,0.2873504394497721,0.47411906215666033
0.8058594381953778,0.278573937020209,0.20015140556366123
0.8184509919171805,0.2699118131798544,
0.8310425456389833,0.261365441266262,0.29249281128535193
0.843634099360786,0.2529361762650809,0.20172282617625992
0.8562256530825889,0.2446253545952298,0.1684212705089032
0.8688172068043917,0.2364342938970137,0.21789825074793634
0.8814087605261944,0.2283642928232191,0.38307667336560525
0.8940003142479972,0.2204166308332181,0.15973463617626987
0.9065918679698,0.2125925679901171,0.13829024995954944
0.9191834216916028,0.2048933447609798,0.33113760712860485
0.9317749754134056,0.1973201818201566,0.21362462514389674
0.9443665291352084,0.1898742798557533,0.35183732362884046
0.9569580828570112,0.1825568193792677,0.2673646625807715
0.969549636578814,0.1753689605384248,0.2061925990607157
0.9821411903006166,0.1683118429332419,0.18881227560202013
0.9947327440224194,0.1613865854353497,0.1788124879644011
1.0073242977442225,0.1545942860106008,
1.019915851466025,0.1479360215449935,0.3639274673061992
1.0325074051878278,0.141412847673935,0.24653661808624172
1.0450989589096304,0.1350257986148776,-0.02566679453867829
1.057690512631433,0.1287758870033467,0.34810912964049506
1.070282066353236,0.1226641037323938,0.1670562735366678
1.0828736200750388,0.1166914177954943,0.05827786149758678
1.0954651737968415,0.1108587761329186,0.09152631774274675
1.1080567275186444,0.1051671034815998,0.04328026401645058
1.1206482812404472,0.0996173022285201,-0.06264751227697953
1.13323983496225,0.0942102522676431,0.0687304788651672
1.1458313886840528,0.0889468108604094,0.07715698972171309
1.1584229424058554,0.0838278124998234,0.20442851628740855
1.1710144961276585,0.0788540687781472,0.04487918667607494
1.1836060498494612,0.0740263682582279,-0.026139602440949775
1.1961976035712638,0.0693454763484738,0.13006172538257824
1.208789157293067,0.0648121351815029,0.19430099458245265
1.2213807110148691,0.0604270634964816,0.0030807534360172556
1.2339722647366722,0.0561909565251718,0.18894007708951435
1.2465638184584749,0.0521044858817055,-0.0158311085784656
1.2591553721802775,0.0481682994561037,0.14966326009024528
1.2717469259020806,0.0443830213115565,0.14077742286802492
1.2843384796238833,0.0407492515854809,-0.06455944969093794
1.296930033345686,0.0372675663943714,0.02016402188813321
1.3095215870674888,0.0339385177424611,2.720025615445939
1.3221131407892917,0.0307626334342021,0.19651485771216898
1.3347046945110943,0.0277404169905863,-0.16142137823498665
1.3472962482328972,0.0248723475693137,0.06383993870314189
1.3598878019547,0.0221588798888248,-0.036235349305226566
1.3724793556765027,0.0196004441562065,0.14792516643613984
1.3850709093983056,0.0171974459989856,-0.0508654946563574
1.3976624631201082,0.0149502664008184,-0.2928437424104405
1.410254016841911,0.0128592616410871,0.08747233716711256
1.4228455705637135,0.0109247632384141,0.15654947267168975
1.4354371242855166,0.0091470778981007,0.018109419988942624
1.4480286780073195,0.007526487463501,0.10914301677786271
1.460620231729122,0.0060632488713366,0.18273815618604836
1.473211785450925,0.0047575941109612,0.1372436706504539
1.4858033391727277,0.0036097301875787,0.017047103095073617
1.4983948928945303,0.0026198390894245,-0.11538254196847873
1.5109864466163332,0.0017880777589119,-0.07606895920013765
1.523578000338136,0.0011145780677496,0.08342641913639072
1.536169554059939,0.0005994467960336,0.11787182533726406
1.5487611077817416,0.0002427656153188,2.564744906899294
1.5613526615035445,4.459107566956444e-05,-0.14841417466803616
1.573944215225347,4.9545966939179564e-06,0.09826035653050126
1.58653576894715,0.0001238624625626,0.10862553326414343
1.5991273226689526,0.0004012958210126,0.009922529402086065
1.6117188763907555,0.000837210686336,1.940746948943828
1.6243104301125584,0.0014315379463535,-0.05623481820872252
1.636901983834361,0.0021841833733722,0.1956083062899927
1.649493537556164,0.0030950276391248,0.09052647630627471
1.6620850912779666,0.0041639263336883,-0.07697092728806597
1.6746766449997694,0.00539070998838,0.02601571422134699
1.687268198721572,0.0067751841026254,0.13377339988794829
1.699859752443375,0.0083171291747956,0.005957497081916421
1.7124513061651778,0.0100163007370079,0.03363472622807021
1.7250428598869805,0.0118724293938857,2.4420069473493284
1.7376344136087831,0.0138852208652689,
1.750225967330586,0.0160543560328714,0.07794378359766882
1.7628175210523889,0.0183794909908752,-0.043227811702742196
1.7754090747741915,0.0208602571004551,0.07462705179312894
1.7880006284959944,0.0234962610482252,0.014329276691064501
1.8005921822177973,0.0262870849085956,0.039682549377174754
1.8131837359396,0.0292322862100337,-0.1994990046757314
1.8257752896614028,0.0323313980052152,-0.13939570185444344
1.8383668433832052,0.0355839289450563,0.12157859011595629
1.8509583971050083,0.0389893633566152,-0.06974438524198398
1.863549950826811,0.0425471613248493,-0.14674264543686594
1.8761415045486136,0.0462567587782158,0.06693889064332247
1.8887330582704167,0.0501175675781029,0.13038263905637196
1.9013246119922196,0.0541289756120758,0.28399632898802485
1.9139161657140225,0.058290346890925,0.12721288455298635
1.9265077194358249,0.0626010216494986,0.08247409215660911
1.939099273157628,0.0670603164513049,0.07270892826821863
1.9516908268794304,0.0716675242968682,0.11552512287002212
1.9642823806012333,0.0764219147358201,-0.007403361339550316
1.976873934323036,0.0813227339827086,0.14658802521300782
1.9894654880448388,0.0863692050365071,0.1480616808629741
2.002057041766641,0.0915605278038045,0.07210662386020283
2.0146485954884445,0.0968958792256561,-0.08880163736521787
2.027240149210247,0.1023744134080748,0.26389955108947083
2.03983170293205,0.1079952617561446,0.07801469793855863
2.0524232566538525,0.1137575331117313,0.12209974889733609
2.065014810375656,0.1196603138947718,0.04290658177988241
2.0776063640974582,0.125702668248117,0.21438984586437426
2.090197917819261,0.1318836381859083,1.2307849053441624
2.102789471541064,0.1382022437454612,
2.115381025262866,0.1446574831426332,0.12110927053856159
2.1279725789846693,0.1512483329306528,0.25522032664714617
2.140564132706472,0.1579737481623809,0.26465739324754
2.153155686428275,0.1648326625559832,0.18380178961744148
2.1657472401500777,0.1718239886639824,0.1384123167814176
2.1783387938718803,0.1789466180456694,0.3097461326128811
2.1909303475936834,0.1861994214428406,0.22469045239874758
2.203521901315486,0.1935812489588354,0.38749077821523936
2.2161134550372887,0.2010909302408481,0.2872854145452238
2.2287050087590914,0.2087272746654808,0.26530199332914756
2.2412965624808945,0.2164890715275114,
2.253888116202697,0.2243750902318438,0.2020824242563911
2.2664796699245,0.232384080488615,0.15879681480672525
2.279071223646303,0.2405147725114206,0.25003187094680857
2.291662777368105,0.2487658772186334,0.10097921066732488
2.304254331089908,0.2571360864377822,0.45855292752615995
2.316845884811711,0.265624073112955,0.09465416618964884
2.329437438533514,0.2742284915151981,
2.342028992255317,0.2829479774558737,0.31433805685456606
2.3546205459771192,0.2917811485029467,0.3224410232070247
2.3672120996989223,0.3007266042001622,
2.379803653420725,0.3097829262890799,0.2750343414707675
2.392395207142528,0.3189486789339336,0.3725303072340665
2.4049867608643303,0.3282224089492757,0.3053406608228538
2.4175783145861334,0.3376026460303718,0.3602158659554746
2.430169868307936,0.3470879029863104,0.28149667200248174
2.4427614220297387,0.3566766759757913,0.08455740059737288
2.4553529757515418,0.366367444745551,0.3955659835232651
2.4679445294733444,0.3761586728713909,0.33556982224471005
2.480536083195147,0.3860488080017716,0.4244681791691675
2.4931276369169497,0.3960362821039294,0.4032097519585717
2.505719190638753,0.406119511712481,0.4158613254122552
2.5183107443605555,0.4162968981804731,0.5128328884354242
2.530902298082358,0.4265668279328413,0.5011801398324703
2.543493851804161,0.4369276727222346,0.4917373864169733
2.556085405525964,0.4473777898871646,0.5813879091905586
2.5686769592477665,0.457915522612443,0.39249049815923476
2.581268512969569,0.4685392001918613,0.426893827752188
