theta,amplitud
0.0,1.0
0.012591553721802777,0.9874087790015433
0.025183107443605555,0.9748195542798614
0.037774661165408334,0.962234321795229
0.05036621488721111,0.9496550768749713
0.06295776860901389,0.9370838138971138
0.07554932233081667,0.9245225259741846
0.08814087605261944,0.9119732046372149
0.10073242977442222,0.8994378395199921
0.113323983496225,0.8869184180436132
0.12591553721802778,0.874416925101388
0.13850709093983055,0.8619353427441452
0.15109864466163334,0.8494756498659867
0.1636901983834361,0.8370398218905443
0.1762817521052389,0.8246298304577856
0.18887330582704165,0.8122476431114203
0.20146485954884444,0.7998952229869555
0.21405641327064723,0.7875745285004501
0.22664796699245,0.7752875130380179
0.23923952071425278,0.7630361246461272
0.25183107443605557,0.7508223057227479
0.26442262815785833,0.7386479927093934
0.2770141818796611,0.7265151157841077
0.28960573560146385,0.7144255985554446
0.30219728932326667,0.7023813577574893
0.31478884304506943,0.6903843029459694
0.3273803967668722,0.678436336195504
0.339971950488675,0.6665393517980392
0.3525635042104778,0.6546952359625174
0.36515505793228054,0.6429058665158279
0.3777466116540833,0.6311731126050866
0.3903381653758861,0.6194988344012917
0.4029297190976889,0.6078848828044032
0.41552127281949164,0.5963330991498914
0.42811282654129446,0.5848453149168013
0.4407043802630972,0.5734233514373821
0.4532959339849,0.5620690196083229
0.46588748770670274,0.5507841196036435
0.47847904142850556,0.5395704405892865
0.4910705951503083,0.5284297604394532
0.5036621488721111,0.5173638454547305
0.5162537025939139,0.5063744500820522
0.5288452563157167,0.4954633166365402
0.5414368100375194,0.48463217502526945
0.5540283637593222,0.47388274247299855
0.566619917481125,0.46321672324991314
0.5792114712029277,0.45263580840142126
0.5918030249247306,0.442141675480047
0.6043945786465333,0.4317359882794627
0.6169861323683361,0.42142039657070207
0.6295776860901389,0.41119653584059757
0.6421692398119416,0.4010660270324814
0.6547607935337444,0.3910304762891933
0.6673523472555472,0.3810914746984343
0.67994390097735,0.3712505980405072
0.6925354546991528,0.36150940653848485
0.7051270084209555,0.3518694446108439
0.7177185621427583,0.34233224062660494
0.7303101158645611,0.33289930666301704
0.7429016695863638,0.3235721382658252
0.7554932233081666,0.314352214212159
0.7680847770299695,0.30524099627607926
0.7806763307517722,0.29623992899682194
0.793267884473575,0.2873504394497721
0.8058594381953778,0.27857393702020905
0.8184509919171805,0.26991181317985447
0.8310425456389833,0.26136544126626204
0.843634099360786,0.2529361762650809
0.8562256530825889,0.24462535459522983
0.8688172068043917,0.23643429389701376
0.8814087605261944,0.22836429282321913
0.8940003142479972,0.22041663083321816
0.9065918679698,0.21259256799011716
0.9191834216916027,0.20489334476097987
0.9317749754134055,0.19732018182015665
0.9443665291352084,0.18987427985575334
0.9569580828570111,0.1825568193792677
0.9695496365788139,0.17536896053842488
0.9821411903006166,0.16831184293324197
0.9947327440224194,0.16138658543534978
1.0073242977442223,0.15459428601060088
1.019915851466025,0.14793602154499352
1.0325074051878278,0.14141284767393503
1.0450989589096304,0.13502579861487762
1.0576905126314333,0.12877588700334675
1.070282066353236,0.12266410373239389
1.0828736200750388,0.1166914177954943
1.0954651737968417,0.11085877613291861
1.1080567275186444,0.10516710348159986
1.1206482812404472,0.09961730222852017
1.13323983496225,0.09421025226764312
1.1458313886840528,0.08894681086040945
1.1584229424058554,0.0838278124998234
1.1710144961276583,0.07885406877814727
1.1836060498494612,0.07402636825822795
1.1961976035712638,0.06934547634847388
1.2087891572930667,0.06481213518150297
1.2213807110148693,0.06042706349648164
1.2339722647366722,0.05619095652517181
1.2465638184584749,0.052104485881705576
1.2591553721802777,0.04816829945610379
1.2717469259020806,0.04438302131155658
1.2843384796238833,0.04074925158548093
1.2969300333456861,0.037267566394371454
1.3095215870674888,0.03393851774246115
1.3221131407892917,0.030762633434202158
1.3347046945110943,0.02774041699058638
1.3472962482328972,0.02487234756931378
1.3598878019547,0.022158879888824812
1.3724793556765027,0.019600444156206542
1.3850709093983056,0.01719744599898565
1.3976624631201082,0.014950266400818424
1.410254016841911,0.012859261641087194
1.4228455705637137,0.010924763238414181
1.4354371242855166,0.009147077898100764
1.4480286780073195,0.0075264874635010415
1.4606202317291221,0.0060632488713366905
1.473211785450925,0.004757594110961216
1.4858033391727277,0.003609730187578708
1.4983948928945305,0.002619839089424536
1.5109864466163332,0.0017880777589119878
1.523578000338136,0.0011145780677496164
1.536169554059939,0.0005994467960336314
