theta,r,r_ruido,r_limpia
0.0,0.0,0.075341016984468,0.1270952699428726
0.010489457941869,0.031463180445041,-0.010059125397652198,0.1270952699428726
0.0209789158837381,0.0628952067776104,0.14804634148301454,0.1270952699428726
0.0314683738256072,0.0942649557333169,0.06847709358073517,0.1270952699428726
0.0419578317674763,0.1255413657133852,0.1493675787453566,0.13500906701595886
0.0524472897093454,0.1566934675411318,0.137940277662027,0.17241576455929186
0.0629367476512145,0.1876904151269262,0.3205537065421591,0.19481613428732722
0.0734262055930836,0.2185015160112739,0.13073759649607172,0.25917835776916315
0.0839156635349527,0.2490962617557799,0.25178775740567894,0.2826924268938021
0.0944051214768218,0.2794443581518966,0.3048489295792619,0.30213230894402443
0.1048945794186909,0.309515755217548,0.5190126579535869,0.3202046670185087
0.11538403736056,0.3392806769519257,0.31396606261782917,0.3478798811374069
0.1258734953024291,0.3687096508189956,0.27401945201358363,0.37490737070979624
0.1363629532442982,0.3977735369305192,0.4470602130635483,0.4080900941687539
0.1468524111861673,0.4264435568996974,0.3244640953283599,0.4093620243917856
0.1573418691280363,0.4546913223368616,0.4409801844124041,0.4544306327427887
0.1678313270699054,0.4824888629589999,0.5371279937919657,0.5168464400147365
0.1783207850117745,0.5098086542852833,0.5279161695148081,0.5289174229391428
0.1888102429536436,0.536623644891169,0.6294463210748513,0.5958460835589428
0.1992997008955127,0.5629072831940947,0.7109301029172177,0.615522583270115
0.2097891588373818,0.58863354374424,0.531557093534393,0.6485013717549802
0.2202786167792509,0.6137769529943248,0.7929647196669597,0.7040577574092631
0.23076807472112,0.638312614522925,0.5787156823906088,0.6790491123868823
0.2412575326629891,0.6622162336863326,0.7679795131860231,0.6764368156582126
0.2517469906048582,0.6854641416745496,0.916810869094788,0.6677221755406363
0.2622364485467273,0.708033318947594,0.4543858059181861,0.6425053474553366
0.2727259064885964,0.7299014180289172,0.6926440258165292,0.6533640554350046
0.2832153644304654,0.7510467856333553,0.4705546127113589,0.6441252392821395
0.2937048223723346,0.7714484841077126,0.6164469230698624,0.62507852804697
0.3041942803142036,0.7910863121627393,0.6547266382482844,0.700289111240914
0.3146837382560727,0.8099408248759811,0.7033078001159675,0.7365644516215033
0.3251731961979418,0.82799335294569,0.783483890448601,0.7955571863999137
0.3356626541398109,0.8452260211767358,0.9808598882757946,0.8374643632015853
0.34615211208168,0.861621766180209,0.9465714084806542,0.8670894060126073
0.3566415700235491,0.8771643532691941,0.8835037561602316,1.0189871173129437
0.3671310279654182,0.8918383925339798,0.9097971606815642,1.1007082466954172
0.3776204859072873,0.9056293540807918,0.8621019379254373,1.0955099502322339
0.3881099438491564,0.9185235824189572,1.7665917792183223,1.0950492321398022
0.3985994017910255,0.9305083099822534,,1.1080619812767565
0.4090888597328946,0.9415716697710588,0.9444718130335104,1.1204585790757347
0.4195783176747636,0.9517027071027792,0.9433463818336327,1.1502022236208025
0.4300677756166328,0.9608913904589216,0.9745930001189113,1.0339207981056562
0.4405572335585018,0.9691286214180704,0.9965733452744114,0.9830542996579622
0.4510466915003709,0.976406243664936,1.0703074497409142,0.9901030130912947
0.46153614944224,0.9827170510665456,0.9526218006122971,0.9898693101764245
0.4720256073841091,0.9880547948075926,0.9994663069920582,1.005831133158421
0.4825150653259782,0.9924141895778664,0.9938128070668385,0.9852984137878044
0.4930045232678473,0.9957909188056456,0.9417104614295408,0.9557239917780758
0.5034939812097164,0.9981816389318662,1.0863257609928865,0.9710724951923245
0.5139834391515855,0.9995839827208376,0.8528443096800954,0.9602111624408944
0.5244728970934546,0.9999965616042232,0.8632864956728137,0.932028670702284
0.5349623550353237,0.9994189670559696,1.0600613245120374,0.942066032452498
0.5454518129771928,0.9978517709968194,0.9234369777320484,0.9377567817508171
0.5559412709190619,0.9952965252280082,0.7965353648965661,0.9692030287180227
0.5664307288609309,0.9917557598947072,1.0119719936810383,0.9789682427925852
0.5769201868028001,0.987232980980732,1.0561610060811202,0.9330554798057898
0.5874096447446692,0.9817326668369988,1.072968038450535,0.9263015989132489
0.5978991026865382,0.9752602637471648,0.931642994194751,0.9637534497920787
0.6083885606284073,0.9678221805348444,0.7386719836044694,0.9452260139446951
0.6188780185702765,0.9594257822177408,0.8761598114842624,0.9431372228360665
0.6293674765121455,0.9500793827149756,1.0586983210483738,0.9089403701695191
0.6398569344540146,0.9397922366148388,0.8822799427493544,0.8891882090168161
0.6503463923958837,0.92857453001111,1.04153946832072,0.881853950957068
0.6608358503377528,0.916437370417024,0.833590069784703,0.8796868018761953
