x,y
-0.053962143297193704,-0.053962143297193704
0.34383982871273594,0.3437853949347153
0.018213544741761567,0.01799815983734997
0.927532373357486,0.9270531071081342
0.45078808424792893,0.4499456744115095
0.5328800717207345,0.5315790028730705
0.44878165682141896,0.4469302371541729
-1.372131369684243,-1.3746209336469435
-1.2968950117745257,-1.300106542577387
-0.2819150006621417,-0.2859282794736184
0.07797628571678154,0.07308558736126511
-0.5720357654271265,-0.5778753791942935
-0.25638289331424147,-0.2632386789127314
-0.07349574990920868,-0.08143066281691315
-0.20669571014040217,-0.21576834571644612
0.5364641350569812,0.5261995984028633
-0.6780179217142847,-0.6895240664509852
1.1159210597214846,1.1031281233566306
-0.1586246492783952,-0.1727449877326763
0.2136318122721775,0.1981480815233896
0.022667919626717645,0.0057894713289835635
-0.21393726863172569,-0.23223705258805113
-0.1648979426795046,-0.18464093358710684
0.19656651885049178,0.17536323364552786
0.5404181668651247,0.5177423185310646
0.12119321105764735,0.09703738126477598
-0.7180869697260391,-0.7437253194148312
-0.155380587123654,-0.1824990884751785
-1.122093658871165,-1.1506850128317438
0.7596077340343202,0.7295557788481443
-0.20895355427178874,-0.24044888811412238
-0.379806547097377,-0.41272304964829887
0.8459599212486305,0.8116494608331716
0.1613571131061016,0.12568491740268248
0.0076142893550546625,-0.029382399180765503
0.1616132388481566,0.12333432526530433
0.00978678276989782,-0.02972705999441127
-0.49792731596562645,-0.5386237639192049
0.25721784013512894,0.21539613645117997
-0.337552985011817,-0.38043757486780455
0.04354272638506514,-0.00033736805967470723
0.12859522263419215,0.08379200642868176
0.5454578142495624,0.49980884687258803
-0.08876440054674382,-0.22800152968787282
-1.0020624869107424,-1.0491509774243166
0.06177270501027694,0.014100326371591823
,
0.18039078074712256,0.13184690454152542
0.36556650239092037,0.3167447471234918
-0.5509944246013354,-0.5999823774733076
-0.1960376998979309,-0.2450753856048395
0.7362898577751039,0.6873236498285097
0.47036573431491246,0.42159692045445457
-0.30301857620486217,-0.3514594166100712
0.7565515171183185,0.708573847318659
-0.8931057714644696,-1.0352299677073766
0.5668745904138498,0.5202470827727187
0.4075091453126638,0.361777615570139
0.13641972844173406,0.09173734143036577
0.33107034732522067,0.2875946214173016
0.7686675497025643,0.7265602965302909
0.3502100792569029,0.3096373410122695
0.4788027778365257,0.43993476217761107
0.7142962133954468,0.6773072259868607
-0.11543609905142063,-0.15036772433506043
0.3502008385374007,0.3175088653597967
0.5873143697044055,0.5570482203408795
0.6331364450361161,0.6054860962982521
0.19411324588042222,0.1692724008491814
0.5272478330324659,0.5054138400474373
-0.2531656626490038,-0.2717918931417509
-0.4785101148062405,-0.49372419551151403
0.6742121171607054,0.6626179630618262
0.40385961135266296,0.39609646084753986
0.7955005286221741,0.7917826675205245
-0.7159178821536784,-0.7153730525166346
-0.6553083636768082,-0.6502804216470197
